"index","language","original"
560,"latin",690
561,"latin",155
562,"latin",918
563,"latin",655
564,"latin",454
565,"latin",421
566,"latin",521
567,"latin",507
568,"latin",579
569,"latin",764
570,"latin",924
571,"latin",845
572,"latin",335
573,"latin",150
574,"latin",204
575,"latin",986
576,"latin",74
577,"latin",169
578,"latin",66
579,"latin",528
580,"latin",188
581,"latin",909
582,"latin",199
583,"latin",340
584,"latin",302
585,"latin",796
586,"latin",97
587,"latin",221
588,"latin",162
589,"latin",643
590,"latin",804
591,"latin",426
592,"latin",555
593,"latin",151
594,"latin",900
595,"latin",760
596,"latin",420
597,"latin",16
598,"latin",154
599,"latin",256
600,"latin",236
